--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  Z:\home\erick-fcs\Documentos\universidad\07_Ciclo\septimo_ciclo\applied_econometrics_2026\docs\vaults\u1-aa-01-applied-econometrics\ape2-crisis-iess\analysis_erick_condoy\logs/practica_en
> _clase.log
  log type:  text
 opened on:   8 May 2026, 09:34:34

. 
. * 2. Ingesta y Curación de Datos
. import delimited "data/base_analisis.csv", clear 
(encoding automatically selected: ISO-8859-1)
(8 vars, 35 obs)

. tsset anio

Time variable: anio, 1990 to 2024
        Delta: 1 unit

. 
. gen AF = ln(afiliados_iess)

. gen GM = gasto_militar_pib

. gen MI = migracion_neta

. gen HO = ln(tasa_homicidios)

. gen FL = ln(fuerza_laboral)

. 
. * ------------------------------------------------------------------------------
. * 3. SECUENCIA DE ESTIMACIÓN DINÁMICA
. * ------------------------------------------------------------------------------
. 
. * --- PASO 1: Estimación VAR Inicial (Exploratoria) ---
. var AF GM MI HO FL

Vector autoregression

Sample: 1992 thru 2024                          Number of obs     =         33
Log likelihood =  -148.8014                     AIC               =    12.3516
FPE            =   .1817033                     HQIC              =   13.19082
Det(Sigma_ml)  =   .0056782                     SBIC              =   14.84578

Equation           Parms      RMSE     R-sq      chi2     P>chi2
----------------------------------------------------------------
AF                   11     .033907   0.9968   10262.17   0.0000
GM                   11     .237445   0.8605   203.6385   0.0000
MI                   11     13139.3   0.8874   260.0608   0.0000
HO                   11     .130158   0.9535    676.697   0.0000
FL                   11     .022747   0.9929   4611.798   0.0000
----------------------------------------------------------------

------------------------------------------------------------------------------
             | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
AF           |
          AF |
         L1. |   1.245753   .1782155     6.99   0.000     .8964565    1.595049
         L2. |  -.3728041   .1852138    -2.01   0.044    -.7358165   -.0097916
             |
          GM |
         L1. |   .0159585   .0233316     0.68   0.494    -.0297706    .0616876
         L2. |   .0638713   .0231581     2.76   0.006     .0184822    .1092604
             |
          MI |
         L1. |  -1.65e-07   3.89e-07    -0.42   0.671    -9.28e-07    5.97e-07
         L2. |  -4.56e-07   4.36e-07    -1.05   0.296    -1.31e-06    3.99e-07
             |
          HO |
         L1. |   .0084215   .0380167     0.22   0.825    -.0660899    .0829328
         L2. |  -.0553118   .0429941    -1.29   0.198    -.1395786    .0289551
             |
          FL |
         L1. |  -.5870929   .2236348    -2.63   0.009    -1.025409   -.1487769
         L2. |   .7321226   .2581924     2.84   0.005     .2260749     1.23817
             |
       _cons |  -.4518705   1.355641    -0.33   0.739    -3.108878    2.205137
-------------+----------------------------------------------------------------
GM           |
          AF |
         L1. |   2.742912   1.248001     2.20   0.028     .2968749    5.188948
         L2. |  -3.411958   1.297008    -2.63   0.009    -5.954047   -.8698678
             |
          GM |
         L1. |   .2037844   .1633857     1.25   0.212    -.1164456    .5240144
         L2. |   .3889553   .1621708     2.40   0.016     .0711063    .7068043
             |
          MI |
         L1. |  -3.07e-06   2.72e-06    -1.13   0.260    -8.41e-06    2.27e-06
         L2. |   2.98e-06   3.06e-06     0.97   0.330    -3.01e-06    8.97e-06
             |
          HO |
         L1. |  -.3628386   .2662218    -1.36   0.173    -.8846238    .1589466
         L2. |    .411625   .3010773     1.37   0.172    -.1784756    1.001726
             |
          FL |
         L1. |   .8456405   1.566061     0.54   0.589    -2.223783    3.915064
